"DATE ","EXPIRY DATE ","OPTION TYPE ","STRIKE PRICE ","OPEN PRICE ","HIGH PRICE ","LOW PRICE ","CLOSE PRICE ","LAST PRICE ","SETTLE PRICE ","Volume ","VALUE ","PREMIUM VALUE ","OPEN INTEREST ","CHANGE IN OI "
"25-Jul-2025","31-Jul-2025","CE","25,050.00","121.20","121.20","47.15","51.75","50.80","51.75","6,95,37,675","17,46,83,62,17,412.50","4,91,74,58,662.50","31,19,925","18,90,075"
"24-Jul-2025","31-Jul-2025","CE","25,050.00","268.95","268.95","138.00","148.80","143.35","148.80","98,65,425","2,48,68,85,67,840.00","1,55,96,71,590.00","12,29,850","9,61,800"
"23-Jul-2025","31-Jul-2025","CE","25,050.00","188.80","268.15","176.30","263.25","261.00","263.25","18,21,150","46,01,52,24,498.75","39,54,16,998.75","2,68,050","-1,77,750"
"22-Jul-2025","31-Jul-2025","CE","25,050.00","231.00","246.45","163.65","171.05","168.05","171.05","20,89,575","52,74,00,50,820.00","39,61,97,070.00","4,45,800","88,725"
"21-Jul-2025","31-Jul-2025","CE","25,050.00","179.95","218.60","119.05","207.05","210.00","207.05","34,51,200","87,09,94,12,890.00","64,68,52,890.00","3,57,075","1,71,675"
"18-Jul-2025","31-Jul-2025","CE","25,050.00","261.80","262.10","164.00","183.40","182.80","183.40","10,22,250","25,80,19,30,380.00","19,45,67,880.00","1,85,400","1,31,250"
"17-Jul-2025","31-Jul-2025","CE","25,050.00","320.50","326.05","260.00","267.15","266.75","267.15","1,27,125","3,22,11,99,105.00","3,67,17,855.00","54,150","8,850"
"16-Jul-2025","31-Jul-2025","CE","25,050.00","314.95","352.00","277.45","321.80","315.70","321.80","1,41,975","3,60,02,42,613.75","4,37,68,863.75","45,300","-8,850"
"15-Jul-2025","31-Jul-2025","CE","25,050.00","314.00","384.95","288.10","350.25","354.30","350.25","1,63,125","4,13,99,02,890.00","5,36,21,640.00","54,150","-16,500"
"14-Jul-2025","31-Jul-2025","CE","25,050.00","323.95","333.00","257.85","305.40","294.50","305.40","3,61,500","9,16,01,40,821.25","10,45,65,821.25","70,650","27,975"
"11-Jul-2025","31-Jul-2025","CE","25,050.00","423.80","457.25","342.90","352.45","349.40","352.45","71,325","1,81,42,49,655.00","2,75,58,405.00","42,675","3,750"
"10-Jul-2025","31-Jul-2025","CE","25,050.00","602.40","606.20","491.15","496.35","496.20","496.35","10,725","27,44,03,430.00","57,42,180.00","38,925","2,025"
